warning: constant `MAX_INFLIGHT_PER_EOA` is never used
  --> executors/src/eoa/worker/mod.rs:36:7
   |
36 | const MAX_INFLIGHT_PER_EOA: u64 = 100; // Default from spec
   |       ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `MAX_RECYCLED_THRESHOLD` is never used
  --> executors/src/eoa/worker/mod.rs:37:7
   |
37 | const MAX_RECYCLED_THRESHOLD: u64 = 50; // Circuit breaker from spec
   |       ^^^^^^^^^^^^^^^^^^^^^^

warning: constant `TARGET_TRANSACTIONS_PER_EOA` is never used
  --> executors/src/eoa/worker/mod.rs:38:7
   |
38 | const TARGET_TRANSACTIONS_PER_EOA: u64 = 10; // Fleet management from spec
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `MIN_TRANSACTIONS_PER_EOA` is never used
  --> executors/src/eoa/worker/mod.rs:39:7
   |
39 | const MIN_TRANSACTIONS_PER_EOA: u64 = 1; // Fleet management from spec
   |       ^^^^^^^^^^^^^^^^^^^^^^^^

warning: `engine-executors` (lib test) generated 4 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.21s
     Running unittests src/lib.rs (target/debug/deps/engine_executors-bcfa428e83e27dfb)

running 34 tests
test eoa::store::atomic::tests::aborted_exec_revalidates_before_reporting_commit ... ok
test eoa::store::atomic::tests::command_errors_are_not_retried_as_watch_conflicts ... ok
test eoa::store::atomic::tests::concurrent_conflicting_admissions_choose_one_immutable_request ... ok
test eoa::store::atomic::tests::conflicting_admission_cannot_overwrite_a_live_intent ... ok
test eoa::store::atomic::tests::duplicate_intent_cannot_reserve_two_incremented_nonces ... ok
test eoa::store::atomic::tests::incremented_batch_order_does_not_move_nonce_backward ... ok
test eoa::store::atomic::tests::pending_failure_commits_status_removal_and_retention ... ok
test eoa::store::atomic::tests::pending_failure_requires_current_pending_membership ... ok
test eoa::store::atomic::tests::recycled_nonce_cannot_be_reserved_by_two_intents ... ok
test eoa::store::atomic::tests::removed_pending_request_cannot_be_borrowed_from_a_stale_read ... ok
test eoa::store::atomic::tests::repeated_admission_preserves_pending_inflight_and_completed_state ... ok
test eoa::store::atomic::tests::shared_unwatch_cannot_disable_a_stale_owner_fence ... ok
test eoa::store::atomic::tests::simple_lock_checked_write_rejects_takeover_before_exec ... ok
test eoa::store::atomic::tests::stale_owner_cannot_fail_pending_batch ... ok
test eoa::store::atomic::tests::stale_owner_cannot_fail_single_pending_request ... ok
test eoa::store::atomic::tests::trailing_recycled_nonce_resets_to_chain_count_including_zero ... ok
test eoa::worker::confirm::receipt_tests::legacy_fee_request_survives_storage_and_signed_wire_encoding ... ok
test eoa::worker::confirm::receipt_tests::receipt_outage_cannot_requeue_an_already_broadcast_intent ... ok
test external_bundler::deployment::tests::stale_completion_cannot_release_or_cache_for_a_new_owner ... ok
test solana_executor::worker::recovery_tests::a_receipt_for_another_signature_is_not_success ... ok
test solana_executor::worker::recovery_tests::expiry_boundary_rebroadcasts_then_parks_without_re_signing ... ok
test solana_executor::worker::recovery_tests::landing_between_first_status_and_finalized_expiry_never_rebuilds ... ok
test solana_executor::worker::recovery_tests::legacy_attempt_is_made_persistent_and_never_rebuilt ... ok
test solana_executor::worker::recovery_tests::lost_response_and_already_processed_reconcile_one_signature ... ok
test solana_executor::worker::recovery_tests::lost_storage_lock_cannot_replace_or_resume_attempt ... ok
test solana_executor::worker::recovery_tests::malformed_status_count_and_disagreeing_error_fields_do_not_succeed ... ok
test solana_executor::worker::recovery_tests::persisted_before_send_crash_recovers_identical_bytes_without_signing ... ok
test solana_executor::worker::recovery_tests::previously_visible_then_stale_absence_never_re_signs_or_erases_evidence ... ok
test solana_executor::worker::recovery_tests::reconciliation_budget_parks_without_rpc_and_explicit_resume_preserves_identity ... ok
test solana_executor::worker::recovery_tests::redis_lock_command_failure_requeues_without_rpc_or_losing_attempt ... ok
test solana_executor::worker::recovery_tests::response_timeout_retains_the_exact_attempt_for_recovery ... ok
test solana_executor::worker::recovery_tests::serialized_attempt_checks_its_own_hash_and_parks_unknown_expiry ... ok
test solana_executor::worker::recovery_tests::terminal_cleanup_waits_for_commit_and_cancellation_retains_unknown_attempt ... ok
test solana_executor::worker::recovery_tests::visible_unfinalized_status_and_history_errors_cannot_trigger_replacement ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 27 filtered out; finished in 0.53s
